2015-03-03 12:27:58,835 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-03 12:27:58,885 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 12:27:58,887 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 12:27:58,889 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 12:27:58,890 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 12:27:58,892 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 12:27:58,894 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-03-03 12:27:58,896 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2.doCall(create.gsp:36)
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [empleadoInstance?.productos*.id] on line [26]: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp.run(_form.gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: productos for class: cumpleempleados.Empleado
	at Users_ravila_mercadolibre_CumpleEmpleados_grails_app_views_empleado__form_gsp$_run_closure25.doCall(_form.gsp:26)
	... 9 more
2015-03-03 13:49:04,412 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [empleadoInstance.user_ID] on line [58]: No such property: user_ID for class: cumpleempleados.Empleado
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:318)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:283)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:274)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:203)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
